{'re': 81.50819720869343, 'im': -35.81250763999564, 'frequency': 1, 'amplitude': 89.02877015704533, 'phase': -0.4139815185052146}
{'re': -0.10025078935085463, 'im': 0.13556618176598395, 'frequency': 351, 'amplitude': 0.16860726675940518, 'phase': 2.2075415806020433}
{'re': -0.07162912697283919, 'im': -0.15238672786155485, 'frequency': 2024, 'amplitude': 0.16838184777238518, 'phase': -2.0101967990416294}
{'re': -0.06602093602546392, 'im': 0.15464005359699537, 'frequency': 299, 'amplitude': 0.16814371879484527, 'phase': 1.9743030699968573}
{'re': -0.09900889757784896, 'im': 0.13583501178011245, 'frequency': 415, 'amplitude': 0.1680890009039386, 'phase': 2.200650140401541}
{'re': -0.1010129299036932, 'im': -0.13384623280714628, 'frequency': 1990, 'amplitude': 0.16768549741821215, 'phase': -2.217294743041477}
{'re': -0.13575547108148467, 'im': -0.09739425166890281, 'frequency': 2067, 'amplitude': 0.16707838934674166, 'phase': -2.519268106090078}
{'re': -0.05266265948636192, 'im': 0.1584656451274825, 'frequency': 358, 'amplitude': 0.16698717432738877, 'phase': 1.8916423118157424}
{'re': -0.061935709312592895, 'im': 0.15493688857091578, 'frequency': 412, 'amplitude': 0.1668576385068732, 'phase': 1.9510854324117826}
{'re': -0.09371997589174892, 'im': -0.13782989466473433, 'frequency': 2059, 'amplitude': 0.1666748743645597, 'phase': -2.167951390863284}
{'re': -0.06956440369814786, 'im': 0.1514056842981443, 'frequency': 342, 'amplitude': 0.16662198984428264, 'phase': 2.0014868194586324}
{'re': -0.06672373809381058, 'im': 0.15263495049086945, 'frequency': 324, 'amplitude': 0.16658176771952443, 'phase': 1.9829094920391976}
{'re': -0.06788765545961241, 'im': 0.15195140793189738, 'frequency': 325, 'amplitude': 0.16642705349878945, 'phase': 1.9909627206719747}
{'re': -0.09854898724029924, 'im': -0.133050515992895, 'frequency': 2040, 'amplitude': 0.16557277159021125, 'phase': -2.208311392635055}
{'re': -0.06512373135021919, 'im': -0.1521730656245652, 'frequency': 2031, 'amplitude': 0.16552263375911389, 'phase': -1.9751700372822854}
{'re': -0.0846156815483306, 'im': -0.14162852995626538, 'frequency': 2033, 'amplitude': 0.16498016263012125, 'phase': -2.109337241450984}
{'re': -0.09933684228589883, 'im': -0.13136408787432663, 'frequency': 1968, 'amplitude': 0.16469466238584463, 'phase': -2.218250343290924}
{'re': -0.09537789573492667, 'im': 0.13368850479077551, 'frequency': 444, 'amplitude': 0.1642241130529124, 'phase': 2.1904814688697636}
{'re': -0.10060519753191939, 'im': -0.12978719312941994, 'frequency': 2046, 'amplitude': 0.16421364520297901, 'phase': -2.230203253149325}
{'re': -0.08031594362509524, 'im': -0.14302042722989258, 'frequency': 2038, 'amplitude': 0.16402894075561933, 'phase': -2.0824788371556875}
{'re': -0.10829222166916361, 'im': 0.1231051431605785, 'frequency': 397, 'amplitude': 0.1639575601996742, 'phase': 2.2922666360499098}
{'re': -0.07364482312725289, 'im': 0.1462386257154383, 'frequency': 377, 'amplitude': 0.16373544400826723, 'phase': 2.0373146112480334}
{'re': -0.05927069808840909, 'im': -0.15258150423117184, 'frequency': 2065, 'amplitude': 0.16368912940490107, 'phase': -1.9413086764086938}
{'re': -0.10063419357903097, 'im': 0.12900541604475158, 'frequency': 443, 'amplitude': 0.16361429731591712, 'phase': 2.2332706642903877}
{'re': -0.06770011657486842, 'im': -0.14875212698687446, 'frequency': 2082, 'amplitude': 0.16343347596918448, 'phase': -1.997900151556529}
{'re': -0.08040619641304232, 'im': -0.14182253192657693, 'frequency': 2044, 'amplitude': 0.16303001865815286, 'phase': -2.0865593042309327}
{'re': -0.10913088001095031, 'im': 0.12088720862036567, 'frequency': 428, 'amplitude': 0.1628596517864024, 'phase': 2.3051284729056922}
{'re': -0.06220671640848931, 'im': -0.1504206648824662, 'frequency': 2128, 'amplitude': 0.1627760792930258, 'phase': -1.962930311541913}
{'re': -0.056965744554413326, 'im': -0.15247080744460767, 'frequency': 2191, 'amplitude': 0.16276499370395742, 'phase': -1.928354291880166}
{'re': -0.0948963515373758, 'im': 0.1311057063973612, 'frequency': 402, 'amplitude': 0.1618456789199399, 'phase': 2.197327724425742}
{'re': -0.09062047864427197, 'im': -0.13386519883965559, 'frequency': 2001, 'amplitude': 0.1616538357419875, 'phase': -2.165886627659022}
{'re': -0.07099206681260238, 'im': -0.14517939256436527, 'frequency': 2070, 'amplitude': 0.1616073314416245, 'phase': -2.0256016274234447}
{'re': -0.04718752242216151, 'im': 0.15434292518573617, 'frequency': 379, 'amplitude': 0.16139516977664403, 'phase': 1.867503216427032}
{'re': -0.08141882059530191, 'im': 0.13931685399862517, 'frequency': 504, 'amplitude': 0.16136359612751633, 'phase': 2.0996772352060913}
{'re': -0.07573627724560278, 'im': 0.14241043886385935, 'frequency': 366, 'amplitude': 0.16129698319689625, 'phase': 2.059572290747012}
{'re': -0.10131814440363701, 'im': -0.1250537887055477, 'frequency': 2017, 'amplitude': 0.16094662610632138, 'phase': -2.2517238085484452}
{'re': -0.07370603578145693, 'im': -0.1424305384673917, 'frequency': 2104, 'amplitude': 0.16037156231305025, 'phase': -2.0483359310647007}
{'re': -0.06613010143153045, 'im': -0.14583993937437198, 'frequency': 2114, 'amplitude': 0.16013268945491738, 'phase': -1.9965097727260763}
{'re': -0.0875717032844353, 'im': -0.13392440246165255, 'frequency': 2026, 'amplitude': 0.16001421434000127, 'phase': -2.1499006607292146}
{'re': -0.06934454547706367, 'im': 0.14381216954677073, 'frequency': 387, 'amplitude': 0.15965777806661874, 'phase': 2.0200933099395617}
{'re': -0.04006053562460603, 'im': 0.15451594005878513, 'frequency': 316, 'amplitude': 0.15962462919856826, 'phase': 1.8244755621143398}
{'re': -0.0821200810632381, 'im': -0.13685019351426644, 'frequency': 2076, 'amplitude': 0.1595985061920223, 'phase': -2.11126936690335}
{'re': -0.06268404702636247, 'im': 0.14676610697605827, 'frequency': 350, 'amplitude': 0.15959191680192014, 'phase': 1.9744457463957368}
{'re': -0.06617730155322551, 'im': -0.14517881860452045, 'frequency': 2072, 'amplitude': 0.15955038267666674, 'phase': -1.9984904068122757}
{'re': -0.07828958237114288, 'im': 0.1387927700926346, 'frequency': 394, 'amplitude': 0.15935084479799563, 'phase': 2.084381697515778}
{'re': -0.08125246788698604, 'im': 0.13706357785886464, 'frequency': 408, 'amplitude': 0.15933733998406885, 'phase': 2.1059112538483493}
{'re': -0.10805317420930366, 'im': 0.11705251843043393, 'frequency': 459, 'amplitude': 0.15930091188569262, 'phase': 2.316237462617208}
{'re': -0.06420301595239358, 'im': -0.14565712637293216, 'frequency': 2086, 'amplitude': 0.159179225153924, 'phase': -1.985958038102556}
{'re': -0.07752554790221014, 'im': 0.13894500356296066, 'frequency': 391, 'amplitude': 0.15910978785935526, 'phase': 2.0797291818496895}
{'re': -0.07374356640372247, 'im': 0.14060252009607174, 'frequency': 426, 'amplitude': 0.15876769899229026, 'phase': 2.0538375872409764}
{'re': -0.06324575775700912, 'im': -0.14557473597661513, 'frequency': 2006, 'amplitude': 0.1587199723693256, 'phase': -1.9806486057165993}
{'re': -0.10836867125881058, 'im': -0.11593932459362885, 'frequency': 2013, 'amplitude': 0.15870001858105434, 'phase': -2.322456144884898}
{'re': -0.058427092564670345, 'im': 0.1474127603278507, 'frequency': 373, 'amplitude': 0.15856937615137706, 'phase': 1.948152461172844}
{'re': -0.048930255236065597, 'im': 0.150638927565533, 'frequency': 334, 'amplitude': 0.1583864147443221, 'phase': 1.884863724767616}
{'re': -0.0994352877837571, 'im': 0.12278595046587462, 'frequency': 524, 'amplitude': 0.15799925977183188, 'phase': 2.251500241298819}
{'re': -0.09543933952318052, 'im': 0.12572102425917092, 'frequency': 476, 'amplitude': 0.15784309762988044, 'phase': 2.2201188003903707}
{'re': -0.048464815186874184, 'im': 0.15013064082158256, 'frequency': 310, 'amplitude': 0.15775946128393348, 'phase': 1.8830530674217572}
{'re': -0.11453496060699818, 'im': -0.10839601782329765, 'frequency': 2143, 'amplitude': 0.15769576367548777, 'phase': -2.383724947348249}
{'re': -0.05912502606176272, 'im': 0.14556832267381042, 'frequency': 418, 'amplitude': 0.1571174887556147, 'phase': 1.956607617120611}
{'re': -0.03850071079176883, 'im': 0.15219447347683673, 'frequency': 424, 'amplitude': 0.15698873363513377, 'phase': 1.8185687868619824}
{'re': -0.060197071373064945, 'im': -0.14491872506665518, 'frequency': 2060, 'amplitude': 0.15692394424318637, 'phase': -1.9644949185625744}
{'re': -0.10347195739063032, 'im': -0.11791663785023902, 'frequency': 1921, 'amplitude': 0.15687823127557513, 'phase': -2.2910410185084027}
{'re': -0.09200179602723543, 'im': -0.1270611453743962, 'frequency': 1995, 'amplitude': 0.15687212988957114, 'phase': -2.1974979291131818}
{'re': 0.09349339286853699, 'im': -0.12591315705035752, 'frequency': 2361, 'amplitude': 0.15682836997322455, 'phase': -0.932097810994563}
{'re': -0.08501245193582244, 'im': 0.13134963494212937, 'frequency': 475, 'amplitude': 0.15646035786604598, 'phase': 2.1452165891732022}
{'re': -0.04463374365709939, 'im': -0.14912372831014759, 'frequency': 2173, 'amplitude': 0.15566007008210672, 'phase': -1.8616170227426558}
{'re': -0.10385151550030851, 'im': -0.11510167871753711, 'frequency': 2014, 'amplitude': 0.15502752566981762, 'phase': -2.3048580458316406}
{'re': -0.08570151777213302, 'im': 0.12883431787224967, 'frequency': 431, 'amplitude': 0.15473535992156123, 'phase': 2.157787859934823}
{'re': -0.06089642710611563, 'im': 0.1421825546443113, 'frequency': 463, 'amplitude': 0.15467467045212355, 'phase': 1.9754566344839486}
{'re': -0.08829194151109847, 'im': -0.12684923964073883, 'frequency': 2089, 'amplitude': 0.15455159828753898, 'phase': -2.1788585463506083}
{'re': -0.07890171967823434, 'im': -0.13274477211046642, 'frequency': 2151, 'amplitude': 0.15442362478209848, 'phase': -2.1070781364789632}
{'re': -0.07023535617722414, 'im': 0.13750240703468025, 'frequency': 432, 'amplitude': 0.15440180438606416, 'phase': 2.0430415221650327}
{'re': -0.09654780764330155, 'im': -0.12048936115896428, 'frequency': 1999, 'amplitude': 0.154399369536353, 'phase': -2.246327844931032}
{'re': -0.060060030366262646, 'im': 0.14193728662799093, 'frequency': 370, 'amplitude': 0.15412138262717748, 'phase': 1.9710945878047013}
{'re': -0.09558164058121099, 'im': -0.12000352521292425, 'frequency': 2052, 'amplitude': 0.15341673989407004, 'phase': -2.243393524753915}
{'re': -0.04355219109707215, 'im': 0.14701502287548696, 'frequency': 360, 'amplitude': 0.15333039587908148, 'phase': 1.858802901213267}
{'re': -0.05587274122001999, 'im': -0.14240093750119334, 'frequency': 2077, 'amplitude': 0.15296989969486838, 'phase': -1.9447010786823367}
{'re': -0.0933582657606308, 'im': -0.12113914695674727, 'frequency': 2004, 'amplitude': 0.15293939555013605, 'phase': -2.2273953146699195}
{'re': -0.09565774903145756, 'im': -0.11926194783160728, 'frequency': 2025, 'amplitude': 0.152884980133283, 'phase': -2.246804917938778}
{'re': -0.10179317851883364, 'im': 0.11403159352309951, 'frequency': 500, 'amplitude': 0.15285632310893954, 'phase': 2.2995498213736663}
{'re': -0.041108139910111065, 'im': 0.1472034594981733, 'frequency': 401, 'amplitude': 0.15283565570605445, 'phase': 1.843119337935647}
{'re': -0.09423234732595744, 'im': -0.11992644856450504, 'frequency': 1953, 'amplitude': 0.15251914092288466, 'phase': -2.236788369461655}
{'re': -0.06442742397768741, 'im': 0.13790857666759643, 'frequency': 450, 'amplitude': 0.15221586145629834, 'phase': 2.0078407410647925}
{'re': -0.08310781889609112, 'im': 0.12740555775767706, 'frequency': 481, 'amplitude': 0.15211536973366718, 'phase': 2.1487931819888}
{'re': -0.10755618134759776, 'im': 0.10734636620361374, 'frequency': 411, 'amplitude': 0.15195912109247567, 'phase': 2.3571708168097287}
{'re': -0.08136051080836555, 'im': -0.12823083845021968, 'frequency': 2032, 'amplitude': 0.1518640202570856, 'phase': -2.136187077337083}
{'re': -0.09051698541730809, 'im': -0.12164957323689995, 'frequency': 2037, 'amplitude': 0.15163094445975417, 'phase': -2.2104977033055144}
{'re': -0.06643619722814217, 'im': 0.13624220073945306, 'frequency': 385, 'amplitude': 0.15157739133678885, 'phase': 2.0245015030903306}
{'re': -0.07616802619407882, 'im': 0.13099129879359692, 'frequency': 442, 'amplitude': 0.1515265276244898, 'phase': 2.097482330707733}
{'re': -0.07753516334750271, 'im': 0.12975093514087785, 'frequency': 364, 'amplitude': 0.15115226338118862, 'phase': 2.109426561946051}
{'re': -0.07691877114560382, 'im': 0.13008006262761754, 'frequency': 376, 'amplitude': 0.15112021720390253, 'phase': 2.1048080503937525}
{'re': -0.04300148225825698, 'im': 0.14444749698895815, 'frequency': 340, 'amplitude': 0.15071233148877455, 'phase': 1.8601382773237487}
{'re': -0.07764690059675843, 'im': -0.12901987460223366, 'frequency': 2035, 'amplitude': 0.15058276533076081, 'phase': -2.1125538963741937}
{'re': -0.06762925178835975, 'im': 0.1344894344767624, 'frequency': 301, 'amplitude': 0.15053612085919024, 'phase': 2.036728692800531}
{'re': -0.07538979810171051, 'im': 0.1302519607756351, 'frequency': 437, 'amplitude': 0.15049649478879654, 'phase': 2.0954815063445666}
{'re': -0.09827780507482718, 'im': -0.11388437137432778, 'frequency': 2054, 'amplitude': 0.1504266499449201, 'phase': -2.28276713159213}
{'re': -0.08197539215427452, 'im': 0.12601290682648236, 'frequency': 436, 'amplitude': 0.150330361556496, 'phase': 2.1475452443633274}
{'re': -0.10132029215605565, 'im': 0.11087282633994716, 'frequency': 558, 'amplitude': 0.15019515712297968, 'phase': 2.311206750089373}
{'re': -0.08533886378654897, 'im': 0.12332143884824123, 'frequency': 491, 'amplitude': 0.14996966010490143, 'phase': 2.17613530781531}
{'re': -0.04619520649624326, 'im': -0.14258679680937114, 'frequency': 2073, 'amplitude': 0.14988326033145744, 'phase': -1.884104988538617}
{'re': -0.03712951382441568, 'im': 0.14495465697187804, 'frequency': 406, 'amplitude': 0.14963439903535652, 'phase': 1.821550773103812}
{'re': -0.09001431476529537, 'im': -0.11910751517301943, 'frequency': 2051, 'amplitude': 0.1492956028600867, 'phase': -2.2179609321774123}
{'re': -0.08670906778933057, 'im': -0.12148701055203198, 'frequency': 2000, 'amplitude': 0.14925667881124868, 'phase': -2.1906785269855313}
{'re': -0.06612004157615878, 'im': 0.13370565828615874, 'frequency': 465, 'amplitude': 0.14916119788929028, 'phase': 2.0300498491061503}
{'re': -0.09985623894947729, 'im': -0.11069572776275144, 'frequency': 2055, 'amplitude': 0.1490798866449136, 'phase': -2.3047585994319}
{'re': -0.07646220111316834, 'im': 0.1278485118773182, 'frequency': 421, 'amplitude': 0.14896882287349716, 'phase': 2.10979458853485}
{'re': -0.08526790423986984, 'im': 0.12169950861812821, 'frequency': 375, 'amplitude': 0.14859806826252311, 'phase': 2.1819536792349936}
{'re': -0.07402535107053979, 'im': 0.12858031151062407, 'frequency': 425, 'amplitude': 0.14836660375329008, 'phase': 2.093166245996691}
{'re': -0.09381586477320068, 'im': 0.11459250857305138, 'frequency': 434, 'amplitude': 0.14809746623156092, 'phase': 2.2568308153304724}
{'re': -0.07475612923386307, 'im': -0.12762804208724007, 'frequency': 2045, 'amplitude': 0.1479100942635504, 'phase': -2.1006603409403466}
{'re': -0.07898059988809032, 'im': 0.125011366440475, 'frequency': 430, 'amplitude': 0.1478708115146371, 'phase': 2.134261550999093}
{'re': -0.03988301521893932, 'im': 0.1420899099743657, 'frequency': 416, 'amplitude': 0.14758115536706407, 'phase': 1.8444434367038716}
{'re': -0.07583854599346804, 'im': -0.12637024552161785, 'frequency': 2034, 'amplitude': 0.14738020223760498, 'phase': -2.1113112384730193}
{'re': -0.0829173111481222, 'im': 0.12178783046167334, 'frequency': 441, 'amplitude': 0.14733484359307475, 'phase': 2.1685431454631754}
{'re': -0.07937446642502974, 'im': -0.1235324461262932, 'frequency': 2098, 'amplitude': 0.14683518367953813, 'phase': -2.1419089602086414}
{'re': -0.06346494807825036, 'im': -0.13233396310806803, 'frequency': 2023, 'amplitude': 0.1467653822482077, 'phase': -2.017976282390875}
{'re': -0.06839258328908285, 'im': 0.1298342066389671, 'frequency': 413, 'amplitude': 0.14674626626433854, 'phase': 2.055628776794862}
{'re': -0.09299940282270223, 'im': 0.11350024269542246, 'frequency': 519, 'amplitude': 0.14673511514732604, 'phase': 2.257240893309406}
{'re': -0.09093689737432993, 'im': 0.11497504860620912, 'frequency': 480, 'amplitude': 0.146590521883475, 'phase': 2.2399805600928824}
{'re': -0.08526037937670176, 'im': 0.1189678279152287, 'frequency': 510, 'amplitude': 0.14636487410006058, 'phase': 2.1926211849786488}
{'re': -0.08925590114053299, 'im': 0.11575227986351115, 'frequency': 469, 'amplitude': 0.146168417183772, 'phase': 2.2276615478759885}
{'re': -0.08429021917874481, 'im': 0.11936935341152992, 'frequency': 393, 'amplitude': 0.14612968070548696, 'phase': 2.185624199600523}
{'re': -0.08123779037561278, 'im': -0.12124503584516838, 'frequency': 1961, 'amplitude': 0.14594498039401071, 'phase': -2.161123659315121}
{'re': -0.09569083346291583, 'im': 0.11000812074087701, 'frequency': 417, 'amplitude': 0.14580302547535448, 'phase': 2.2867034525257592}
{'re': -0.09422352446854484, 'im': -0.11098417775998626, 'frequency': 2011, 'amplitude': 0.145586950913654, 'phase': -2.274698858376496}
{'re': -0.0745827626122925, 'im': 0.12490989646620984, 'frequency': 468, 'amplitude': 0.1454822006778865, 'phase': 2.1090752183930874}
{'re': -0.08628899706296124, 'im': 0.11711205592005448, 'frequency': 410, 'amplitude': 0.1454682943323173, 'phase': 2.205800389678274}
{'re': -0.07381280068242348, 'im': 0.125157067535928, 'frequency': 485, 'amplitude': 0.1453018275823674, 'phase': 2.1036533890090476}
{'re': -0.07754284546087865, 'im': 0.12284140392920283, 'frequency': 403, 'amplitude': 0.14526838403956752, 'phase': 2.133872801740053}
{'re': -0.09144033207968559, 'im': -0.11284611864851514, 'frequency': 1902, 'amplitude': 0.1452431782386971, 'phase': -2.2517922802751964}
{'re': -0.06319095695912204, 'im': -0.13048050276083478, 'frequency': 1994, 'amplitude': 0.14497675207470273, 'phase': -2.0218005742804714}
