{'re': -52.451331054204005, 'im': 128.71788788818645, 'frequency': 1, 'amplitude': 138.99437683501242, 'phase': 1.9577434035801002}
{'re': -0.031602967086706964, 'im': -0.01019031180208882, 'frequency': 1886, 'amplitude': 0.033205270414608495, 'phase': -2.8296707295040844}
{'re': 0.011204778026927634, 'im': 0.03123481313335752, 'frequency': 409, 'amplitude': 0.03318374002592962, 'phase': 1.2263679460315744}
{'re': -0.019034766561694512, 'im': -0.027163246104955515, 'frequency': 247, 'amplitude': 0.033168724380304174, 'phase': -2.1820284781458725}
{'re': -0.031103874389330436, 'im': 0.011461044748082438, 'frequency': 364, 'amplitude': 0.03314825106615421, 'phase': 2.7885535031838566}
{'re': 0.029256170059191334, 'im': 0.015573328443243611, 'frequency': 1813, 'amplitude': 0.033142903393237354, 'phase': 0.48915965061541133}
{'re': -0.02874663121300146, 'im': -0.016366280625187475, 'frequency': 391, 'amplitude': 0.03307905602641491, 'phase': -2.6240309920053635}
{'re': -0.00939726269157081, 'im': -0.03171045103695492, 'frequency': 357, 'amplitude': 0.033073573303492684, 'phase': -1.8588973892509426}
{'re': -0.006342051746645144, 'im': -0.032423598890353164, 'frequency': 1880, 'amplitude': 0.03303802938069454, 'phase': -1.7639574351550273}
{'re': -0.02449936532631893, 'im': 0.022105620854206018, 'frequency': 1818, 'amplitude': 0.032998141989244584, 'phase': 2.4075118065738867}
{'re': -0.016341209334597765, 'im': -0.028658678909803625, 'frequency': 151, 'amplitude': 0.03299022581572258, 'phase': -2.089016603347286}
{'re': -0.0273101321415133, 'im': 0.0181981582020843, 'frequency': 233, 'amplitude': 0.03281792619186968, 'phase': 2.5538080031632817}
{'re': 0.013310957005835924, 'im': 0.02994079502492823, 'frequency': 337, 'amplitude': 0.03276633612621312, 'phase': 1.1524621994259814}
{'re': 0.00018452253747851534, 'im': -0.03255865297485431, 'frequency': 581, 'amplitude': 0.032559175851114945, 'phase': -1.5651289989087807}
{'re': 0.0018857924224200974, 'im': -0.03245933629316616, 'frequency': 1597, 'amplitude': 0.032514069656893324, 'phase': -1.512764486410905}
{'re': 0.030262134220361465, 'im': -0.011783829823457315, 'frequency': 378, 'amplitude': 0.03247545862461952, 'phase': -0.3713281430534558}
{'re': 0.030443618910203217, 'im': 0.011109762399172, 'frequency': 351, 'amplitude': 0.03240741817725903, 'phase': 0.34991228763408144}
{'re': 0.02978660830976376, 'im': -0.012686271625877689, 'frequency': 349, 'amplitude': 0.03237566250078656, 'phase': -0.40263711736843155}
{'re': -0.031396156812356385, 'im': 0.007683101358840248, 'frequency': 265, 'amplitude': 0.03232257274841044, 'phase': 2.9015945352326007}
{'re': 0.018894719181765874, 'im': 0.02608999682302361, 'frequency': 1782, 'amplitude': 0.032213325615080064, 'phase': 0.9440040732026347}
{'re': -0.03193736071156113, 'im': 0.0036622358273481434, 'frequency': 1917, 'amplitude': 0.03214664804416598, 'phase': 3.027421990785036}
{'re': -0.011944998518211031, 'im': -0.02966109459918952, 'frequency': 1850, 'amplitude': 0.03197598352548571, 'phase': -1.9536419214133607}
{'re': -0.02631507543774072, 'im': -0.01816448325633995, 'frequency': 1757, 'amplitude': 0.03197548509817856, 'phase': -2.5374273982433593}
{'re': -0.03141490949215352, 'im': -0.005359709881156598, 'frequency': 320, 'amplitude': 0.03186884102709674, 'phase': -2.9726093135693903}
{'re': 0.018790792368450677, 'im': -0.025602797691616275, 'frequency': 1761, 'amplitude': 0.031758418214263374, 'phase': -0.9376562695280949}
{'re': 0.020754473701540307, 'im': 0.023938866663657164, 'frequency': 1826, 'amplitude': 0.031683079329009114, 'phase': 0.85652779312663}
{'re': 0.02839585748042235, 'im': 0.013519511246013445, 'frequency': 1838, 'amplitude': 0.03144999056247143, 'phase': 0.44435244558698755}
{'re': 0.009373475253813579, 'im': 0.02994269876108897, 'frequency': 323, 'amplitude': 0.03137558361897312, 'phase': 1.2674131031455353}
{'re': -0.011921530873320223, 'im': 0.028987777586758072, 'frequency': 1730, 'amplitude': 0.031343486528828936, 'phase': 1.960972270638083}
{'re': -0.029086554414202298, 'im': 0.011199905914344452, 'frequency': 1839, 'amplitude': 0.031168341954305477, 'phase': 2.7740364301189153}
{'re': 0.01607516393122254, 'im': 0.02664396665008722, 'frequency': 1758, 'amplitude': 0.031117709656506506, 'phase': 1.0279302558010484}
{'re': -0.011718531083629833, 'im': -0.02875559798239065, 'frequency': 231, 'amplitude': 0.03105170504308689, 'phase': -1.9577700904360378}
{'re': 0.00545522282036351, 'im': -0.03055311748035316, 'frequency': 488, 'amplitude': 0.031036308475527123, 'phase': -1.3941093887512606}
{'re': -0.0251531121030152, 'im': 0.018060054696035603, 'frequency': 1769, 'amplitude': 0.0309652163578853, 'phase': 2.5188848728349247}
{'re': 0.03085281478782338, 'im': 0.0022731855353294106, 'frequency': 431, 'amplitude': 0.030936443764753633, 'phase': 0.07354549542038846}
{'re': -0.0032778456520368, 'im': 0.030582545483160466, 'frequency': 1879, 'amplitude': 0.030757704081224187, 'phase': 1.6775689930358042}
{'re': 0.029981273766525342, 'im': 0.006675107017770995, 'frequency': 1854, 'amplitude': 0.030715367983503574, 'phase': 0.21906945067231556}
{'re': -7.410159822761298e-05, 'im': 0.030694407484489254, 'frequency': 1795, 'amplitude': 0.030694496931383805, 'phase': 1.5732104947277745}
{'re': 0.008221706749100074, 'im': -0.029499589587797654, 'frequency': 230, 'amplitude': 0.030623883615843003, 'phase': -1.2989881367683564}
{'re': 0.0026272410610681087, 'im': 0.03050497721743433, 'frequency': 1925, 'amplitude': 0.030617903759551368, 'phase': 1.4848833318988672}
{'re': -0.02269183317840085, 'im': -0.020291228671527106, 'frequency': 567, 'amplitude': 0.03044097984619709, 'phase': -2.411986540759894}
{'re': -0.0036361835638668905, 'im': 0.030161002054638678, 'frequency': 448, 'amplitude': 0.030379398872427583, 'phase': 1.6907763893941576}
{'re': -0.017437721616406963, 'im': -0.024639628920895263, 'frequency': 352, 'amplitude': 0.0301858484812126, 'phase': -2.186678332889176}
{'re': -0.017414802293842957, 'im': -0.02464767650907939, 'frequency': 314, 'amplitude': 0.03017918647395688, 'phase': -2.185904384054846}
{'re': 0.009483374567331155, 'im': -0.028449049758280328, 'frequency': 628, 'amplitude': 0.029988044706739606, 'phase': -1.2490344475244735}
{'re': 0.015136401056995447, 'im': 0.025729319665214828, 'frequency': 353, 'amplitude': 0.029851440960078014, 'phase': 1.0390287422958508}
{'re': -0.028448529349990464, 'im': 0.008530271877468559, 'frequency': 1848, 'amplitude': 0.029699905058447575, 'phase': 2.850274113152628}
{'re': -0.005318200946088385, 'im': 0.029198973144683196, 'frequency': 1774, 'amplitude': 0.029679341199004162, 'phase': 1.750958013377253}
{'re': 0.012377951280832225, 'im': -0.026907262977945975, 'frequency': 237, 'amplitude': 0.029617806787049547, 'phase': -1.1396388655239864}
{'re': -0.016288893392199393, 'im': -0.024632404671552418, 'frequency': 372, 'amplitude': 0.029531058359726196, 'phase': -2.1550597680221255}
{'re': -0.010887508061577749, 'im': -0.02744204521834356, 'frequency': 1790, 'amplitude': 0.029522934772080723, 'phase': -1.9484939592194415}
{'re': -0.02895038716085905, 'im': -0.0055677261268579125, 'frequency': 348, 'amplitude': 0.029480917404099364, 'phase': -2.9515929077133016}
{'re': -0.027079642960933934, 'im': 0.010851844028074906, 'frequency': 1807, 'amplitude': 0.029173096882253072, 'phase': 2.7604501657543383}
{'re': -0.002152025419912028, 'im': -0.029069950646512938, 'frequency': 226, 'amplitude': 0.029149498177475464, 'phase': -1.6446907429623425}
{'re': 0.024695562191252553, 'im': -0.015469630276570086, 'frequency': 473, 'amplitude': 0.029140697535161998, 'phase': -0.559615024010944}
{'re': -0.026297707380709596, 'im': -0.012451627097950259, 'frequency': 1936, 'amplitude': 0.02909660514334683, 'phase': -2.699379372530922}
{'re': 0.02507744215708746, 'im': 0.014471050154746534, 'frequency': 1828, 'amplitude': 0.028953227760014202, 'phase': 0.5233768996402726}
{'re': -0.022152395779474268, 'im': 0.018482701589540296, 'frequency': 1800, 'amplitude': 0.028850284172230692, 'phase': 2.446258664947614}
{'re': -0.023776520710464093, 'im': 0.016292614007597118, 'frequency': 1776, 'amplitude': 0.028823119336665797, 'phase': 2.5408418278536185}
{'re': -0.018512250762514323, 'im': -0.022056910541570995, 'frequency': 407, 'amplitude': 0.028796019359159312, 'phase': -2.2690425580813387}
{'re': -0.00859656239921085, 'im': -0.027448073247383957, 'frequency': 354, 'amplitude': 0.028762781681841564, 'phase': -1.8743130127710728}
{'re': -0.018406830083311437, 'im': 0.022090339937528423, 'frequency': 173, 'amplitude': 0.02875403471291398, 'phase': 2.265486872251474}
{'re': -0.022432687129394828, 'im': -0.017941648452662735, 'frequency': 262, 'amplitude': 0.02872504483972569, 'phase': -2.466974074496501}
{'re': -0.020774289173135806, 'im': -0.01973418386256709, 'frequency': 325, 'amplitude': 0.028653256418261972, 'phase': -2.381865090764582}
{'re': -0.0037121216004220065, 'im': -0.02833836521006572, 'frequency': 276, 'amplitude': 0.028580461674986686, 'phase': -1.7010475000166756}
{'re': -0.02132865735871671, 'im': -0.018956390047503248, 'frequency': 442, 'amplitude': 0.028535177384390317, 'phase': -2.415013607058856}
{'re': -0.0175491653756892, 'im': -0.022465507106598833, 'frequency': 345, 'amplitude': 0.02850740631730518, 'phase': -2.2339437007792733}
{'re': -0.015881366266005222, 'im': 0.02349845189560741, 'frequency': 489, 'amplitude': 0.028361858824223495, 'phase': 2.165127880714865}
{'re': 0.026614342194221253, 'im': -0.009780786651335105, 'frequency': 286, 'amplitude': 0.02835466448311531, 'phase': -0.3521796961891399}
{'re': -0.021035972124176683, 'im': 0.01885873763100414, 'frequency': 1919, 'amplitude': 0.028251798318765307, 'phase': 2.4107149220674025}
{'re': 0.00643880636420701, 'im': 0.02748161012028977, 'frequency': 244, 'amplitude': 0.028225823676189962, 'phase': 1.3406524882004078}
{'re': 0.02677312143357917, 'im': 0.008322708555643975, 'frequency': 1817, 'amplitude': 0.028036895495032358, 'phase': 0.3013906249041498}
{'re': 0.02273357857123274, 'im': 0.01633909194901762, 'frequency': 1901, 'amplitude': 0.027996098306243763, 'phase': 0.6231799650464961}
{'re': 0.02500653468508781, 'im': 0.012444713083998587, 'frequency': 1779, 'amplitude': 0.02793201855755408, 'phase': 0.46177260839635953}
{'re': 0.026148614414976974, 'im': 0.009796387964159214, 'frequency': 453, 'amplitude': 0.027923453457039747, 'phase': 0.3584573995398369}
{'re': -0.013102579734918282, 'im': -0.024575045558441658, 'frequency': 338, 'amplitude': 0.027849783839544864, 'phase': -2.06062339869741}
{'re': 0.02555453269233228, 'im': 0.010917914791814289, 'frequency': 390, 'amplitude': 0.027789116656072328, 'phase': 0.40376629238704187}
{'re': 0.013148442831332785, 'im': 0.02446110073017657, 'frequency': 1588, 'amplitude': 0.02777097401641994, 'phase': 1.0775816017162891}
{'re': -0.015394875988373396, 'im': -0.023110879734285113, 'frequency': 1869, 'amplitude': 0.02776895692657515, 'phase': -2.158428069226282}
{'re': 0.010431666329769072, 'im': -0.025727050971289127, 'frequency': 1787, 'amplitude': 0.02776149877248969, 'phase': -1.1855793734214526}
{'re': 0.011703300309381706, 'im': 0.024940491466491087, 'frequency': 1937, 'amplitude': 0.027549870285024734, 'phase': 1.1320507494963676}
{'re': -0.018747174240164893, 'im': 0.020132964938801737, 'frequency': 1827, 'amplitude': 0.027509867669949308, 'phase': 2.320566934845708}
{'re': -0.027251331425730812, 'im': 0.002310493520624787, 'frequency': 1657, 'amplitude': 0.027349103180614037, 'phase': 3.057010327420884}
{'re': -0.002200937790748235, 'im': -0.027253021505183765, 'frequency': 396, 'amplitude': 0.027341750279028455, 'phase': -1.6513808421499365}
{'re': 0.016964493396536384, 'im': -0.021329926842697185, 'frequency': 1511, 'amplitude': 0.027253620224035203, 'phase': -0.8989047677511384}
{'re': -0.025134472527349655, 'im': -0.010507354433229686, 'frequency': 1704, 'amplitude': 0.027242360514713224, 'phase': -2.745627201400427}
{'re': -0.02510019560329559, 'im': 0.010580345592471696, 'frequency': 383, 'amplitude': 0.027239007547629823, 'phase': 2.742669526188043}
{'re': -0.0029151586819877633, 'im': -0.02687509246480094, 'frequency': 1752, 'amplitude': 0.02703273469578631, 'phase': -1.6788445349673962}
{'re': -0.004232634662320804, 'im': 0.026650296025951592, 'frequency': 436, 'amplitude': 0.026984319047467748, 'phase': 1.728302099719666}
{'re': -0.02369675682112556, 'im': -0.012896968452699224, 'frequency': 795, 'amplitude': 0.026979030358956192, 'phase': -2.6431744674663786}
{'re': -0.02635347767864375, 'im': -0.004986054504720692, 'frequency': 1606, 'amplitude': 0.026821009028051495, 'phase': -2.9546038063386093}
{'re': 0.010887686392335123, 'im': -0.024511356702645593, 'frequency': 1743, 'amplitude': 0.026820669685564683, 'phase': -1.152784939291314}
{'re': -0.022089298408205893, 'im': -0.014974194342328589, 'frequency': 1811, 'amplitude': 0.026686393543688007, 'phase': -2.5458577686331494}
{'re': 0.004359861039644002, 'im': -0.026121855054343366, 'frequency': 1933, 'amplitude': 0.026483196554893628, 'phase': -1.4054160338036499}
{'re': 0.015649087355398546, 'im': -0.02133382095070131, 'frequency': 326, 'amplitude': 0.02645800165192898, 'phase': -0.937916880741629}
{'re': -0.02043332788708571, 'im': -0.016742041108046123, 'frequency': 1475, 'amplitude': 0.026416222837579578, 'phase': -2.455163969227391}
{'re': -0.007164280753692923, 'im': -0.025256163465623135, 'frequency': 322, 'amplitude': 0.026252632472192415, 'phase': -1.8472000147497947}
{'re': -0.008718040518985523, 'im': -0.024726665221037992, 'frequency': 592, 'amplitude': 0.02621854693616645, 'phase': -1.9097646024117936}
{'re': 0.015209112185834246, 'im': -0.021353840315660847, 'frequency': 781, 'amplitude': 0.026216475539401447, 'phase': -0.9519011011087466}
{'re': 0.013968465992065866, 'im': 0.022052725676123163, 'frequency': 513, 'amplitude': 0.026104420160536844, 'phase': 1.0061706301128868}
{'re': -0.025306175327543964, 'im': 0.0063656170171945085, 'frequency': 1874, 'amplitude': 0.026094512636146153, 'phase': 2.8951613260064453}
{'re': 0.025717988059682114, 'im': 0.004364856992372254, 'frequency': 520, 'amplitude': 0.02608576022280763, 'phase': 0.16811801149921674}
{'re': 0.01174291164324166, 'im': 0.023235429678917417, 'frequency': 1949, 'amplitude': 0.026034230663203723, 'phase': 1.1028474664045915}
{'re': 0.025517101003533375, 'im': 0.004919820977403445, 'frequency': 1923, 'amplitude': 0.025987056048622035, 'phase': 0.19046767658938374}
{'re': -0.02087526707931846, 'im': 0.015316259772943768, 'frequency': 394, 'amplitude': 0.025891399905473875, 'phase': 2.5086030444471636}
{'re': -0.013018836803159005, 'im': -0.022349890917755605, 'frequency': 600, 'amplitude': 0.025865183852871836, 'phase': -2.0982496347183823}
{'re': -0.024611908627183918, 'im': -0.007768088761908327, 'frequency': 2021, 'amplitude': 0.025808704912988884, 'phase': -2.835865007436098}
{'re': 0.014856708124674217, 'im': -0.02085913722615711, 'frequency': 446, 'amplitude': 0.025609087881480946, 'phase': -0.9519028665197129}
{'re': 0.011274418635470618, 'im': 0.022984112931811223, 'frequency': 1708, 'amplitude': 0.025600428957931527, 'phase': 1.114752616522716}
{'re': -0.002435036641576459, 'im': -0.02542918006221989, 'frequency': 1899, 'amplitude': 0.025545500623057313, 'phase': -1.66626281909122}
{'re': 0.005077795871967202, 'im': -0.024998706515398386, 'frequency': 571, 'amplitude': 0.025509201052961044, 'phase': -1.3704003234350894}
{'re': 0.0037806524185926196, 'im': -0.025107314606742086, 'frequency': 1878, 'amplitude': 0.02539036390980119, 'phase': -1.421339463543639}
{'re': 0.017392942485347257, 'im': 0.018466645344769477, 'frequency': 1821, 'amplitude': 0.02536792144792501, 'phase': 0.8153310832448838}
{'re': 0.003649723571734204, 'im': -0.025103716980327064, 'frequency': 1796, 'amplitude': 0.025367638604695427, 'phase': -1.4264220859955663}
{'re': 0.021158335673646406, 'im': -0.01388518703199157, 'frequency': 834, 'amplitude': 0.025307579643104653, 'phase': -0.5807573197284904}
{'re': 0.024568402944538274, 'im': 0.005820129396926286, 'frequency': 294, 'amplitude': 0.02524837280781006, 'phase': 0.23260693324337045}
{'re': -0.004935699310098779, 'im': -0.02475287210125375, 'frequency': 417, 'amplitude': 0.02524016253792229, 'phase': -1.7676139883703994}
{'re': 0.02325855594898425, 'im': -0.009790668239315027, 'frequency': 1861, 'amplitude': 0.025235245380308125, 'phase': -0.3984345031232417}
{'re': -0.023782873285776284, 'im': 0.008095766167749223, 'frequency': 1245, 'amplitude': 0.02512302711796817, 'phase': 2.8134927715158717}
{'re': 0.01984258663914441, 'im': -0.015364466122615526, 'frequency': 1831, 'amplitude': 0.025095718036449013, 'phase': -0.6588836588373436}
{'re': 0.004508023125630195, 'im': 0.024683998313543305, 'frequency': 1784, 'amplitude': 0.02509227062751048, 'phase': 1.3901577065638326}
{'re': -0.016160962221729098, 'im': 0.019133860599240073, 'frequency': 1984, 'amplitude': 0.025045584867662937, 'phase': 2.272162407161591}
{'re': 0.015790370620655553, 'im': 0.019359908971932543, 'frequency': 549, 'amplitude': 0.02498283169977287, 'phase': 0.8866020058747756}
{'re': -0.007027439588725061, 'im': 0.023967886147676407, 'frequency': 725, 'amplitude': 0.024976878779406343, 'phase': 1.856005100178208}
{'re': -0.022865141217786794, 'im': -0.009972470639516581, 'frequency': 256, 'amplitude': 0.02494523709178473, 'phase': -2.730321793274701}
{'re': 0.0029392346570888957, 'im': 0.02471566327240369, 'frequency': 1701, 'amplitude': 0.02488981943213484, 'phase': 1.4524302909462967}
